
{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}

{'rocket_mass': 0.921841755258822, 'rocket_inertia_11': 0.105013587868461, 'rocket_inertia_33': 0.0007144259314708665, 'motor_dry_mass': 5.578, 'motor_inertia_11': 0.0007549311683333334, 'motor_inertia_33': 0.02859481283833333, 'motor_dry_mass_position': 0.10597241671665292, 'impulse': 22315.18007575, 'motor_position': 1.0327959, 'burn_time': 3.611, 'nozzle_radius': 0.05224, 'throat_radius': 0.0216, 'grain_separation': 0.003175, 'grain_density': 1474.8863164004988, 'grain_outer_radius': 0.0403, 'grain_initial_inner_radius': 0.014605, 'grain_initial_height': 0.12488164, 'radius': 0.03937, 'nozzle_position': 0.53074697, 'grains_center_of_mass_position': -0.9268234832833471, 'nose_distance_to_CM': 0.960968316716653, 'inclination': 89.0, 'heading': 90.0, 'temperature': 302.59444444444443, 'atmosphere_pressure': 90800.44912625008, 'rocket_CM': 1.138768316716653, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.62}
