
{'rocket_mass': 13.899209939213886, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9700.819741270054, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.8723980227460748, 'wind-v': 1.3933832769760253}
{'rocket_mass': 13.9007031427025, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9682.4409254878, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.8132769229358938, 'wind-v': 1.5314666119675462}
{'rocket_mass': 13.899175643529984, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9690.129400939804, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.6632457218121754, 'wind-v': 1.8733091020225616}
{'rocket_mass': 13.900593640298526, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9684.762792772306, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.4517250073160977, 'wind-v': 1.7856507711813814}
{'rocket_mass': 13.902318917374501, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9684.47093230984, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.4649031138633517, 'wind-v': 1.4967002947197015}
{'rocket_mass': 13.899602813168835, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9684.165064949088, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.9456447230293221, 'wind-v': 1.4436209890332177}
{'rocket_mass': 13.900800569566298, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9694.499567969317, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.3136921758330724, 'wind-v': 0.9840238092318326}
{'rocket_mass': 13.899315011241077, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9681.045547371634, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.8831915785211508, 'wind-v': 1.8774712061430834}
{'rocket_mass': 13.898994267469002, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9683.667836989727, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.3674530532714453, 'wind-v': 1.2780027269219651}
{'rocket_mass': 13.9002283865792, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9690.968317680188, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.1765766900413115, 'wind-v': 1.7599615869943097}
{'rocket_mass': 13.900108968109896, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9680.988410144413, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.8909646934138745, 'wind-v': 1.4680054115528804}
